Surname,PhD or Highest Degree,Research Domain 1,Research Domain 2,Research Domain 3,Academic Discipline
Abdel-Aziz,Environmental Engineering,Environmental Impact & Risk Assessment,Energy Systems,Climate & Energy Policy,Engineering
Acosta-Moreno,Technical Engineering,Environmental Engineering,Environmental Policy,,Engineering
Acquaye,Energy & Sustainability,Energy Systems,Environmental Engineering,Land Use Science,Engineering
Agrawala,"Science, Technology, Environmental Policy",Environmental & Climate Economics,Climate & Energy Policy,,Social Sciences
Ahammad,Economics,Computational Modelling (IAM),Energy Systems,Land Use Science,Economics
Ahmed,Engineering,Environmental Engineering,Climate & Energy Policy,,Engineering
Akbari,Nuclear Engineering,Technology Policy & Innovation,Environmental Engineering,,Engineering
Akimoto,Technology,Energy Systems,,,Engineering
Allwood,Engineering,Environmental Engineering,Biophysical & Ecological Modelling,,Engineering
Attzs,Economics,Environmental & Climate Economics,Environmental Impact & Risk Assessment,,Economics
Babiker,MD,,,,MD
Barreto-Gómez,Energy Systems,Energy Systems,Climate & Energy Policy,,Engineering
Barrett,Ecological Economics,Energy Systems,Climate & Energy Policy,,Economics
Barua,Economics*,Technology Policy & Innovation,Environmental Policy,,Social Sciences
Bashmakov,Economics,Energy Systems,,,Economics
Bertoldi,Electrical Engineering,Energy Systems,Climate & Energy Policy,,Engineering
Bigio,Architecture & Urban Planning*,Urban Planning,Sustainable Development,,Social Sciences
"Blanco, Gabriel",Engineering,Energy Systems,Climate & Energy Policy,,Engineering
"Blanco, Hilda",City & Regional Planning,Urban Planning,,,Social Sciences
Blanford,Engineering & Management Science,Environmental & Climate Economics,Environmental Impact & Risk Assessment,Climate & Energy Policy,Engineering
Bolwig,Geography,Climate & Energy Policy,,,Social Sciences
Bosetti,Mathematics,Energy Systems,Climate & Energy Policy,Technology Policy & Innovation,"Physical, Natural & Applied Sciences"
Bouille,Economics,Environment & Climate Economics,,,Economics
Brewer,Business Administration,Climate & Energy Policy,Environmental Policy,,Social Sciences
Broome,Economics,Philosophy & Ethics,,,Humanities
Brown,Philosophy,Philosophy & Ethics,Climate & Energy Policy,Environmental Policy,Humanities
Bruckner,Theoretical Physics,Theoretical Physics,,,"Physical, Natural & Applied Sciences"
Bruvoll,Economics,Environmental & Climate Economics,Development Economics,Climate & Energy Policy,Economics
Bustamante,Geobotanics,Biophysical & Ecological Modelling,Land Use Science,Environmental Impact & Risk Assessment,"Physical, Natural & Applied Sciences"
Cabeza,Industrial Engineering,Agro-Environmental Engineering,Energy Systems,,Engineering
Cariño-Olvera,Environmental History,Anthropology,Sustainable Development,,Humanities
Carraro,Economics,Climate & Energy Policy,Technology Policy & Innovation,,Economics
Ceron,Development Economics,Climate & Energy Policy,,,Social Sciences
Cervero,Urban Planning,Urban Planning,Technology Policy & Innovation,,Engineering
"Chen, Wenying",Energy Systems,Energy Systems,Climate & Energy Policy,,Engineering
"Chen, Ying",MD,,,,MD
Chimanikire,International Relations,Environmental Policy,,,Social Sciences
Chingambo,International Relations,Climate Finance,,,Social Sciences
Chum,Physical Chemistry,Environmental Engineering,Climate & Energy Policy,,Engineering
Clark,Agriculture Studies,Biophysical & Ecological Modelling,Environmental Engineering,,"Physical, Natural & Applied Sciences"
Clarke,Engineering,Environmental Engineering,Environmental & Climate Economics,,Engineering
Clift,Chemical Engineering,Energy Systems,Environmental Engineering,,Engineering
Conte-Grand,Economics,Climate & Energy Policy,Environmental Policy,,Social Sciences
Cooke,Mathematics,Philosophy,Risk & Uncertainty Assessment ,Computational Modelling,"Physical, Natural & Applied Sciences"
Corbera,Development Studies,Climate & Energy Policy,Land Use Science,,Social Sciences
Cottier,Law,Climate & Energy Policy,Environmental Policy,,Social Sciences
Creutzig,Computational neuroscience,Energy Systems,Climate & Energy Policy,Land Use Science,"Physical, Natural & Applied Sciences"
Cruz-Núñez,Physical Chemistry,Biophysical & Ecological Modelling,Environmental Impact & Risk Assessment,,"Physical, Natural & Applied Sciences"
D'Agosto,Transport Engineering,Environmental Engineering,Climate & Energy Policy,,Engineering
Dadhich,Chemical Engineering,Environmental Engineering,,,Engineering
de Coninck,Technology,Climate & Energy Policy,Energy Systems,Technology Policy & Innovation,Engineering
De-La-Vega-Navarro,Economics,Climate & Energy Policy,,,Social Sciences
Deakin,Law,Environmental Policy,Technology Policy & Innovation,,Social Sciences
Delgado-Ramos,Environmental Economics,Environmental Policy,Climate & Energy Policy,,Social Sciences
Demkine,MD,,,,MD
Den-Elzen,Modelling Environmental Change,Computational Modelling (IAM),Climate & Energy Policy,Energy Systems,"Physical, Natural & Applied Sciences"
Dewar,Urban Planning,Urban Planning,,,Social Sciences
Dhakal,Energy,Climate & Energy Policy,Urban Planning,,Social Sciences
Diaz-Morejon,Water Resources,Environmental Engineering,Environmental Policy,,Engineering
Dimitriu,Engineering,Environmental Engineering,Energy Systems,,Engineering
Dong,MD,,,,MD
Dubash,Energy & Resources,Energy Systems,Environmental Policy,,Social Sciences
Dutt,Psychology,Engineering,Computational Modelling,Environmental Impact & Risk Assessment,"Physical, Natural & Applied Sciences"
Edenhofer,Economics,Environmental & Climate Economics,Energy Systems,,Economics
Edmonds,Economics,Environmental & Climate Economics,Energy Systems,Climate & Energy Policy,Economics
El-Gizouli,Operation Research & Statistics*,Energy Systems,Climate & Energy Policy,Technology Policy & Innovation,"Physical, Natural & Applied Sciences"
Elsiddig,Forestry,Biophysical & Ecological Modelling,,,"Physical, Natural & Applied Sciences"
Essandoh-Yeddu,Economic Geology,Energy Systems,Climate & Energy Policy,,Engineering
Eyre,Nuclear Physics,Climate & Energy Policy,Technology Policy & Innovation,,Social Sciences
Faaij,Energy & Resources,Energy Systems,Land Use Science,Environmental Engineering,Engineering
Fifita,MD,,,,MD
Figueroa-Meza,MD,,,,MD
Finus,Environmental Economics,Environmental & Climate Economics,Climate & Energy Policy,,Social Sciences
Fischedick,Energy Technology,Energy Systems,Climate & Energy Policy,Technology Policy & Innovation,Engineering
Fisher-Vanden,Public Policy,Environmental Impact & Risk Assessment,Energy Systems,Climate & Energy Policy,Social Sciences
Fleurbaey,Economics,Welfare Economics,Philosophy,,Economics
Frankel,International Business Management*,Technology Policy & Innovation,,,Social Sciences
Fullerton,Economics,Environmental & Climate Economics,Welfare Economics,Climate & Energy Policy,Economics
Fulton,Energy Management & Environmental Policy ,Energy Systems,Environmental Policy,Climate & Energy Policy,Environmental Sciences
Fungtammasan,Mechanical Engineering,Environmental Engineering,,,Engineering
Gadgil,Physics,Environmental Engineering,Climate & Energy Policy,,Engineering
Gámez-Vázquez,International Relations,Climate & Energy Policy,Environmental Policy,,Social Sciences
"Gang, Wen",Climatology,Climate & Energy Policy,,,"Physical, Natural & Applied Sciences"
Garg,Technology*,Environmental Engineering,Energy Systems,Technology Policy & Innovation,"Physical, Natural & Applied Sciences"
Garrido-Vázquez,Economics,Climate & Energy Policy,Environmental Policy,,Economics
Geng,Chemical Engineering,Ecology,Sustainable Development,Energy Systems,Engineering
Gerlagh,Economics,Environmental Policy,Environmental & Climate Economics,Technology Policy & Innovation,Economics
Gollier,Economics,Development Economics,Environmental & Climate Economics,,Economics
Gomes,MD,,,,MD
Gómez-Echeverri,Environmental Management & Science,International Relations,Climate & Energy Policy,Environmental Policy,Social Sciences
Goulder,Economics,Environmental & Climate Economics,Climate & Energy Policy,,Economics
Grübler,Technical Sciences,Technology Policy & Innovation,Energy Systems,Biophysical & Ecolocial Modelling,Engineering
Guan,Ecological Economics,Energy Systems,Environmental & Climate Economics,Biophysical & Ecolocial Modelling,Economics
"Gupta, Joyeeta",Law,Climate & Energy Policy,Land Use Science,Environmental Policy,Social Sciences
"Gupta, Shreekant",Economics,Environmental & Climate Economics,Climate & Energy Policy,Environmental Policy,Economics
"Gupta, Sujata",Economics,Climate & Energy Policy,,,Economics
Gutiérrez-Espeleta,Biometrics,Environmental Policy,,,Social Sciences
Ha-Duong,Economic Analysis & Policy,Environmental Economics,Environmental Impact & Risk Assessment,,Economics
Haberl,Ecology,Biophysical & Ecological Modelling,Land Use Science,,"Physical, Natural & Applied Sciences"
Haites,Economics,Environmental & Climate Economics,,,Economics
Halsnaes,Economics,Environmental & Climate Economics,Development Economics,,Economics
Hanemann,Economics,Environmental & Climate Economics,Climate & Energy Policy,,Economics
Harnisch,Physics,Energy Systems,Environmental science,,"Physical, Natural & Applied Sciences"
Harper,Soil Science,Biophysical & Ecological Modelling,Land Use Science,,"Physical, Natural & Applied Sciences"
Harvey,Climate Modelling,Biophysical & Ecological Modelling,Energy Systems,Climate & Energy Policy,"Physical, Natural & Applied Sciences"
Hassan,Economics,Environmental & Climate Economics,Biophysical & Ecological Modelling,Climate & Energy Policy,Economics
Held,Physics,Biophysical & Ecological Modelling,Energy Systems,Climate & Energy Policy,"Physical, Natural & Applied Sciences"
Hertwich,Energy & Resources,Environmental Engineering,Energy Systems,Technology Policy & Innovation,Engineering
Höhne,Physics,Energy Systems,Climate & Energy Policy,,Environmental Sciences
Honnery,Engineering,Environmental Engineering,Energy Systems,Technology Policy & Innovation,Engineering
Hourcade,Economics,Climate & Energy Policy,Environmental & Climate Economics,,Economics
"Huang, Luxin (RIP)",MD,,,,MD
"Huang, Yongfu",Economics,Climate & Energy Policy,Environmental & Climate Economics,,Economics
Inaba,Engineering,Energy Systems,Technology Policy & Innovation,,Engineering
Infield,Applied Mathematics,Environmental Engineering,Energy Systems,Technology Policy & Innovation,Engineering
Ivanova-Boncheva,Economics,Environmental Policy,,,Social Sciences
Jafari,Plant Science,Biophysical & Ecological Modelling,,,"Physical, Natural & Applied Sciences"
Jaffe,Economics,Technology Policy & Innovation,Climate & Energy Policy,,Economics
Jänicke,Comparative Politics,Climate & Energy Policy,Environmental Policy,,Social Sciences
"Jiang, Kejun",Engineering,Environmental Engineering,Environmental Impact & Risk Assessment,,Engineering
"Jiang, Leiwen",Environmental Sciences,Demography Studies,Environmental Impact & Risk Assessment,,Social Sciences
"Jiang, Yi",Engineering,Environmental Engineering,Energy Systems,,Engineering
Jotzo,Economics,Environmental & Climate Economics,Climate & Energy Policy,Development Economics,Economics
Kahn-Ribeiro,Production Engineering,Climate & Energy Policy,,,Engineering
Kainuma,Applied Mathematics & Physics,Energy Systems,Computational Modelling,Environmental Policy,"Physical, Natural & Applied Sciences"
Kansal,Civil Engineering,Biophysical & Ecological Modelling,Environmental Impact & Risk Assessment,Technology Policy & Innovation,Engineering
Karrouk,Climatology,Biophysical & Ecological Modelling,,,"Physical, Natural & Applied Sciences"
Kartha,Physics,Environmental Justice,Climate & Energy Policy,,Social Sciences
Khennas,Energy Economics,Climate & Energy Policy,Energy Systems,,Economics
Kheshgi,Chemical Engineering,Biophysical & Ecological Modelling,Energy Systems,Technology Policy & Innovation,Engineering
"Kim, Suduk",Economics,Energy Systems,,,Economics
"Kim, Yong-Gun",Environmental Economics,Environment & Climate Economics,,,Economics
Klasen,Economics,Development Economics,Welfare Economics,,Economics
Kobayashi,MD,,,,MD
Kolstad,Economics,Environmental & Climate Economics,Environmental Policy,,Economics
Kopp,Economics,Environmental & Climate Economics,,,Economics
Krey,Engineering,Energy Systems,Behavioural Economics/Psychology,,Engineering
Kriegler,Theoretical Physics,Energy Systems,,,"Physical, Natural & Applied Sciences"
Krug,Spatial Statistics,Land Use Science,,,"Physical, Natural & Applied Sciences"
Kunreuther,Economics,Behavioural Economics/Psychology,Environmental Impact & Risk Assessment,Environmental Policy,Economics
Kverndokk,Economics,Environmental & Climate Economics,Behavioural Economics/Psychology,,Economics
Labandeira,Economics,Environmental & Climate Economics,Climate & Energy Policy,,Economics
Lanza,Economics,Environmental & Climate Economics,Climate & Energy Policy,,Economics
Lecocq,Economics,Energy Systems,Environmental & Climate Economics,,Economics
Lee,Environmental Economics,Climate & Energy Policy,Environmental & Climate Economics,Energy Systems,Economics
Lefevre,Economics,Climate & Energy Policy,Urban Planning,Energy Systems,Social Sciences
Lewis,Energy & Resources,Climate & Energy Policy,Technology Policy & Innovation,,Social Sciences
Ling,Law,Environmental Policy,,,Social Sciences
Linnerooth-Bayer,Economics,Environmental Impact & Risk Assessment,,,Economics
Liphoto,Environmental Sciences,Climate & Energy Policy,Climate Finance?,,Environmental Sciences
Llanes-Regueiro,Economics,Climate & Energy Policy,,,Economics
Löschel,Economics,Environmental & Climate Economics,Climate & Energy Policy,,Economics
Lucon,Energy,Climate & Energy Policy,Environmental Engineering,,Engineering
Lutz,Demography,Demography Studies,Climate & Energy Policy,,Social Sciences
Lwasa,Land Management,Climate & Energy Policy,Environmental Policy,,Social Sciences
Machado-Filho,Law,Climate & Energy Policy,Technology Policy & Innovation,,Social Sciences
Managi,Environmental Economics,Environmental & Climate Economics,Technology Policy & Innovation,Environmental Policy,Economics
Masera-Cerutti,Energy & Resources,Biophysical & Ecological Modelling,Climate & Energy Policy,Environmental Policy,"Physical, Natural & Applied Sciences"
Massetti,Economics,Environment & Climate Economics,Climate & Energy Policy,,Economics
Mathur,Energy Science,Energy Systems,,,Engineering
Mbow,Land Use Science,Biophysical & Ecological Modelling,,,"Physical, Natural & Applied Sciences"
McKinnon,Geography,Environmental Engineering,Environmental Impact & Risk Assessment,Energy Systems,Social Sciences
McMahon,Molecular Biophysics,Climate & Energy Policy,Technology Policy & Innovation,Energy Systems,"Physical, Natural & Applied Sciences"
Messouli,MD,,,,MD
Meyer,Philosophy,Philosophy & Ethics,,,Humanities
Michaelowa,Economics,Environmental & Climate Economics,Climate & Energy Policy,,Economics
Mirasgedis,Energy & Environmental Economics,Energy Systems,Environmental & Climate Economics,,Economics
Mitchell,Technology & Innovation,Climate & Energy Policy,Technology Policy & Innovation,,Social Sciences
Montero,Industrial Environmental Economics,Environmental & Climate Economics,Climate & Energy Policy,,Economics
Morgan,International Studies*,Climate & Energy Policy,,,Social Sciences
Müller,Environmental Engineering,Biophysical & Ecological Modelling,Environmental Engineering,,Engineering
Mulugetta,Renewable Energy,Energy Systems,Climate & Energy Policy,Environmental Policy,Environmental Sciences
Mundaca,Industrial Environmental Economics,Energy Systems,Climate & Energy Policy,,Economics
"Murakami, Jin",Urban Planning,Climate & Energy Policy,Urban Planning,,Social Sciences
"Murakami, Shuzo",Engineering,Environmental Engineering,,,Engineering
Muvundika,MD,,,,MD
Muylaert-de-Araujo,Energy Planning,Climate & Energy Policy,Land Use Science,Land Use Science,"Physical, Natural & Applied Sciences"
Nabuurs,Forest Planning & Economics,Land Use Science,Climate & Energy Policy,Environmental Policy,"Physical, Natural & Applied Sciences"
Nagendra,Ecology,Land Use Science,Biophysical & Ecological Modelling,,"Physical, Natural & Applied Sciences"
Nakicenovic,Energy Economics,Environmental & Climate Economics,Technology Policy & Innovation,Climate & Energy Policy,Economics
Nenov,MD,,,,MD
Newman,Chemistry,Climate & Energy Policy,Environmental Policy,,"Physical, Natural & Applied Sciences"
Nimir,Engineering,Environmental Engineering,Energy Systems,,Engineering
Norgaard,Economics,Climate & Energy Policy,Environmental & Climate Economics,Development Economics,Social Sciences
Nzunda,Ecology,Land Use Science,Climate & Energy Policy,,"Physical, Natural & Applied Sciences"
Ofosu-Ahenkorah,Energy Science,Energy Systems,,,Engineering
Okereke,Political Science,Climate & Energy Policy,,,Social Sciences
Olivier,Physics,Energy Systems,,,"Physical, Natural & Applied Sciences"
Ouyang,Engineering,Environmental Engineering,Energy Systems,,Engineering
Paltsev,Economics,Energy Systems,Climate & Energy Policy,Environmental Impact & Risk Assessment,Economics
Pálvölgy,MD,,,,MD
Pan,Economics,Environmental & Climate Economics,Climate & Energy Policy,Environmental Policy,Economics
"Parikh, Jyoti",Theoretical Physics,Environmental & Climate Economics,Climate & Energy Policy,Technology Policy & Innovation,Environmental Sciences
"Parikh, Kirit",Theoretical Physics,Energy Systems,Climate & Energy Policy,Technology Policy & Innovation,"Physical, Natural & Applied Sciences"
Paterson,Political Science,Climate & Energy Policy,Environmental Policy,,Social Sciences
Pathak,MD,Biophysical & Ecological Modelling,,,MD
Patt,Public Policy,Climate & Energy Policy,Environmental Impact & Risk Assessment,,Social Sciences
Perczyk,Industrial Engineering,Climate & Energy Policy,,,Engineering
Pérez-Arriaga,Engineering,Environmental Engineering,Energy Systems,,Engineering
Pichs-Madruga,Economics,Environmental & Climate Economics,,,Economics
Pinguelli-Rosa,Physics,Energy Systems,Environmental Policy,,"Physical, Natural & Applied Sciences"
Price,Land Resources,Environmental Engineering,Climate & Energy Policy,Energy Systems,Engineering
Pyke,Geography,Urban Planning,Land Use Science,,Social Sciences
Ramakrishna,Law,Environmental Policy,Climate & Energy Policy,,Social Sciences
Ramaswami,Civil & Environmental Engineering,Energy Systems,Environmental Engineering,,Engineering
Rauscher,Economics,Environmental & Climate Economics,Environmental Policy,Development Economics,Economics
Ravindranath,Ecology,Energy Systems,Land Use Science,Environmental Policy,Environmental Sciences
Riahi*,MD,,,,Economics
"Rice, Charles",Soil Microbiology,Biophysical & Ecological Modelling,,,"Physical, Natural & Applied Sciences"
"Rice, Jake",Zoology,Biophysical & Ecological Modelling,Environmental Policy,,"Physical, Natural & Applied Sciences"
Richels,Decision Science,Environment & Climate Economics,,,Economics
Robledo-Abad,Geography,Land Use Science,Environmental Policy,Climate & Energy Policy,Social Sciences
Rogner,Energy Economics,Energy Systems,Technology Policy & Innovation,,Economics
Romanovskaya,Ecological & Biological Sciences,Land Use Science,Biophysical & Ecological Modelling,,"Physical, Natural & Applied Sciences"
Rose,Economics,Energy Systems,Environmental Impact & Risk Assessment,Climate & Energy Policy,Economics
Roy,Economics,Environmental & Climate Economics,Environmental & Climate Economics,,Economics
Ruth,Geography,Urban Planning,Climate & Energy Policy,Biophysical & Ecolocial Modelling,Environmental Sciences
Sagar,Materials Science,Climate & Energy Policy,Technology Policy & Innovation,,Environmental Sciences
Santalla,Chemical Engineering,Environmental Engineering,,,Engineering
Sathaye,Environmental Engineering,Land Use Science,Climate & Energy Policy,,Engineering
Schaeffer,Energy Policy,Climate & Energy Policy,Environmental Policy,Energy Systems,Social Sciences
Schauer,Environmental Engineering,Biophysical & Ecological Modelling,,,Engineering
Seroa-da-Motta,Economics,Environmental & Climate Economics,Environmental Policy,,Economics
Seto,Geography,Urban Planning,Energy Systems,,Social Sciences
Sheikho,MD,,,,MD
Sheinbaum,Energy Engineering,Energy Systems,Technology Policy & Innovation,Climate & Energy Policy,Engineering
Shittu,Philosophy,Climate & Energy Policy,Energy Systems,Technology Policy & Innovation,Humanities
Shukla*,MD,Environmental Engineering,Climate & Energy Policy,,Engineering
Sims,Engineering,Energy Systems,Environmental Impact & Risk Assessment,Climate & Energy Policy,Engineering
Skea,Energy Research,Climate & Energy Policy,Energy Systems,Technology Policy & Innovation,Engineering
Smith,Biology,Biophysical & Ecological Modelling,Land Use Science,,"Physical, Natural & Applied Sciences"
Sokona,Environmental Sciences,Climate & Energy Policy,,,Environmental Sciences
Somanathan,Economics,Development Economics,Climate & Energy Policy,,Economics
Sperling,Transport Engineering,Technology Policy & Innovation,Climate & Energy Policy,,Engineering
"Sperling, Frank",MD,,,,MD
Stavins,Economics,Environmental & Climate Economics,Climate & Energy Policy,,Economics
Stern,Geography,Energy Systems,,,Economics
Sterner,Economics,Environmental & Climate Economics,Climate & Energy Policy,,Economics
Strachan,Engineering & Public Policy,Energy Systems,Climate & Energy Policy,Technology Policy & Innovation,Engineering
Sugiyama,Applied Physics,Climate & Energy Policy,Energy Systems,,"Physical, Natural & Applied Sciences"
Suh,Engineering,Environmental Engineering,Environmental Impact & Risk Assessment,,Engineering
Suliman,MD,,,,MD
Tanaka,Engineering,Environmental Engineering,Energy Systems,Climate & Energy Policy,Engineering
Tavoni,Economics,Energy Systems,Environmental & Climate Economics,Climate & Energy Policy,Economics
Tengfei,Management Science,,,,Social Sciences
Tiwari,Transport Planning & Policy,Urban Planning,Transport Engineering,Sustainable Development,Social Sciences
Torres-Martínez,Physics*,Energy Systems,,,"Physical, Natural & Applied Sciences"
Toth,Economics,Energy Systems,Climate & Energy Policy,,Economics
Tubiello,Chemistry,Biophysical & Ecological Modelling,Environmental Impact & Risk Assessment,Climate & Energy Policy,"Physical, Natural & Applied Sciences"
Uddin,MD,,,,MD
Urama,Economics,Economics,,,Economics
Ürge-Vorsatz,Environmental Sciences & Engineering,Climate & Energy Policy,Climate & Energy Policy,Energy Systems,Engineering
Van-der-Zwaan,Physics,Climate & Energy Policy,Environmental & Climate Economics,Energy Systems,Environmental Sciences
Van-Vuuren,Energy Systems,Energy Systems,Climate & Energy Policy,,Engineering
Venables,Economics,Development Economics,,,Economics
Verbruggen,Applied Economics,Energy Systems,Environmental & Climate Economics,,Economics
Victor,Political Science,Environmental Policy,Climate & Energy Policy,,Social Sciences
Vilariño,Investment Management,Climate & Energy Policy,Environmental Policy,,Social Sciences
Weber,Psychology,Behavioural Economics/Psycology,Environmental Impact & Risk Assessment,,Social Sciences
Weyant,Management Science,Energy Systems,Environmental Policy,Environmental Engineering,Engineering
Wiener,Law,Climate & Energy Policy,Environmental Impact & Risk Assessment,Environmental Policy,Social Sciences
Winkler,Energy & Resources,Climate & Energy Policy,Energy Systems,,Social Sciences
Wiser,Energy & Resources,Environmental & Climate Economics,Energy Systems,Climate & Energy Policy,Engineering
Yamaguchi,Economics,Climate & Energy Policy,,,Economics
Yamba,Mechanical Engineering,Energy Systems,Environmental Impact & Risk Assessment,,Engineering
Yetano-Roche,Environmental Technology,Environmental Engineering,Technology Policy & Innovation,,Engineering
Zain-Ahmed,Energy in Buildings,Engineering,Energy Systems,Technology Policy & Innovation,Engineering
Zatari,Environmental Engineering,Environmental Engineering,,,Engineering
Zhang,Engineering & Management Science,Climate & Energy Policy,Energy Systems,Technology Policy & Innovation,Engineering
"Zhou, Dadi",Engineering,Environmental Engineering,,,Engineering
"Zhou, Peter",Applied Geophysics,Energy Systems,Technology Policy & Innovation,,"Physical, Natural & Applied Sciences"
Zou,Economics,Environmental & Climate Economics,Climate & Energy Policy,,Economics
Zycliz,Economics,Environmental & Climate Economics,,,Economics
,,,,,
,,,,,
"* In spite of not being able to document (through CVs, websites or direct email query) the nature of their highest degree qualifications, we have attributed an academic profile to these authors because of their central role in co-authoring networks based on the following reasoning:",,,,,
Riahi (Economics),"Based on the principal disciplinary description at the IIASA and Research Gate websites, namely ""energy economics"" and ""environmental economics"", respectively we have attributed him an economics academic profile.",,,,
Shukla (Engineering) ,"Based on the fact that his PhD in Stanford was developed in the Institute of Industrial Engineering and Engineering Management, and the fact that his latest peer-reviewed journal publications found in the CV focus on greenhouse gas emission scenarios and inventories, we have attributed him an engineering academic profile.",,,,
